block,trial,feedback_common,n_confusing,optimal_A,primary_outcome_A,primary_outcome_B,secondary_outcome_A,secondary_outcome_B,feedback_A,feedback_B,session,stimulus_A,stimulus_B,A_on_right,stimulus_right,stimulus_left,optimal_right,feedback_right,feedback_left,n_stimuli,n_groups,stimulus_group,stimulus_group_id,stimulus_middle,feedback_middle,optimal_side,present_pavlovian,early_stop,valence
5,3,false,1,true,0.01,-0.5,1.0,-0.01,1.0,-0.01,2,hot_chocolate_1.jpg,thumbtack_2.jpg,true,hot_chocolate_1.jpg,thumbtack_2.jpg,true,1.0,-0.01,2,1,1,5,,,,true,true,0
5,4,true,1,true,0.01,-0.5,1.0,-0.01,0.01,-0.5,2,hot_chocolate_1.jpg,thumbtack_2.jpg,true,hot_chocolate_1.jpg,thumbtack_2.jpg,true,0.01,-0.5,2,1,1,5,,,,true,true,0
5,5,true,1,true,0.01,-0.5,1.0,-0.01,0.01,-0.5,2,hot_chocolate_1.jpg,thumbtack_2.jpg,false,thumbtack_2.jpg,hot_chocolate_1.jpg,false,-0.5,0.01,2,1,1,5,,,,true,true,0
5,6,true,1,true,0.01,-0.5,1.0,-0.01,0.01,-0.5,2,hot_chocolate_1.jpg,thumbtack_2.jpg,false,thumbtack_2.jpg,hot_chocolate_1.jpg,false,-0.5,0.01,2,1,1,5,,,,true,true,0
5,7,true,1,true,0.01,-0.5,1.0,-0.01,0.01,-0.5,2,hot_chocolate_1.jpg,thumbtack_2.jpg,true,hot_chocolate_1.jpg,thumbtack_2.jpg,true,0.01,-0.5,2,1,1,5,,,,true,true,0
5,8,true,1,true,0.01,-0.5,1.0,-0.01,0.01,-0.5,2,hot_chocolate_1.jpg,thumbtack_2.jpg,false,thumbtack_2.jpg,hot_chocolate_1.jpg,false,-0.5,0.01,2,1,1,5,,,,true,true,0
5,9,true,1,true,0.01,-0.5,1.0,-0.01,0.01,-0.5,2,hot_chocolate_1.jpg,thumbtack_2.jpg,false,thumbtack_2.jpg,hot_chocolate_1.jpg,false,-0.5,0.01,2,1,1,5,,,,true,true,0
5,10,true,1,true,0.01,-0.5,1.0,-0.01,0.01,-0.5,2,hot_chocolate_1.jpg,thumbtack_2.jpg,true,hot_chocolate_1.jpg,thumbtack_2.jpg,true,0.01,-0.5,2,1,1,5,,,,true,true,0
6,1,true,1,false,-0.5,0.5,-1.0,1.0,-0.5,0.5,2,root_1.jpg,hot_chocolate_2.jpg,false,hot_chocolate_2.jpg,root_1.jpg,true,0.5,-0.5,2,1,1,6,,,,true,true,0
6,2,true,1,false,-0.5,0.5,-1.0,1.0,-0.5,0.5,2,root_1.jpg,hot_chocolate_2.jpg,false,hot_chocolate_2.jpg,root_1.jpg,true,0.5,-0.5,2,1,1,6,,,,true,true,0
6,3,true,1,false,-0.5,0.5,-1.0,1.0,-0.5,0.5,2,root_1.jpg,hot_chocolate_2.jpg,false,hot_chocolate_2.jpg,root_1.jpg,true,0.5,-0.5,2,1,1,6,,,,true,true,0
6,4,true,1,false,-0.5,0.5,-1.0,1.0,-0.5,0.5,2,root_1.jpg,hot_chocolate_2.jpg,false,hot_chocolate_2.jpg,root_1.jpg,true,0.5,-0.5,2,1,1,6,,,,true,true,0
6,5,true,1,false,-0.5,0.5,-1.0,1.0,-0.5,0.5,2,root_1.jpg,hot_chocolate_2.jpg,false,hot_chocolate_2.jpg,root_1.jpg,true,0.5,-0.5,2,1,1,6,,,,true,true,0
6,6,true,1,false,-0.5,0.5,-1.0,1.0,-0.5,0.5,2,root_1.jpg,hot_chocolate_2.jpg,true,root_1.jpg,hot_chocolate_2.jpg,false,-0.5,0.5,2,1,1,6,,,,true,true,0
6,7,true,1,false,-0.5,0.5,-1.0,1.0,-0.5,0.5,2,root_1.jpg,hot_chocolate_2.jpg,true,root_1.jpg,hot_chocolate_2.jpg,false,-0.5,0.5,2,1,1,6,,,,true,true,0
6,8,false,1,false,-0.5,0.5,-1.0,1.0,-1.0,1.0,2,root_1.jpg,hot_chocolate_2.jpg,true,root_1.jpg,hot_chocolate_2.jpg,false,-1.0,1.0,2,1,1,6,,,,true,true,0
6,9,true,1,false,-0.5,0.5,-1.0,1.0,-0.5,0.5,2,root_1.jpg,hot_chocolate_2.jpg,true,root_1.jpg,hot_chocolate_2.jpg,false,-0.5,0.5,2,1,1,6,,,,true,true,0
6,10,true,1,false,-0.5,0.5,-1.0,1.0,-0.5,0.5,2,root_1.jpg,hot_chocolate_2.jpg,true,root_1.jpg,hot_chocolate_2.jpg,false,-0.5,0.5,2,1,1,6,,,,true,true,0
7,1,true,1,false,-0.5,-0.5,0.5,1.0,-0.5,-0.5,2,tag_1.jpg,root_2.jpg,true,tag_1.jpg,root_2.jpg,false,-0.5,-0.5,2,1,1,7,,,,true,true,0
7,2,false,1,false,-0.5,-0.5,0.5,1.0,0.5,1.0,2,tag_1.jpg,root_2.jpg,true,tag_1.jpg,root_2.jpg,false,0.5,1.0,2,1,1,7,,,,true,true,0
7,3,true,1,false,-0.5,-0.5,0.5,1.0,-0.5,-0.5,2,tag_1.jpg,root_2.jpg,true,tag_1.jpg,root_2.jpg,false,-0.5,-0.5,2,1,1,7,,,,true,true,0
7,4,true,1,false,-0.5,-0.5,0.5,1.0,-0.5,-0.5,2,tag_1.jpg,root_2.jpg,false,root_2.jpg,tag_1.jpg,true,-0.5,-0.5,2,1,1,7,,,,true,true,0
7,5,true,1,false,-0.5,-0.5,0.5,1.0,-0.5,-0.5,2,tag_1.jpg,root_2.jpg,false,root_2.jpg,tag_1.jpg,true,-0.5,-0.5,2,1,1,7,,,,true,true,0
7,6,true,1,false,-0.5,-0.5,0.5,1.0,-0.5,-0.5,2,tag_1.jpg,root_2.jpg,true,tag_1.jpg,root_2.jpg,false,-0.5,-0.5,2,1,1,7,,,,true,true,0
7,7,true,1,false,-0.5,-0.5,0.5,1.0,-0.5,-0.5,2,tag_1.jpg,root_2.jpg,false,root_2.jpg,tag_1.jpg,true,-0.5,-0.5,2,1,1,7,,,,true,true,0
7,8,true,1,false,-0.5,-0.5,0.5,1.0,-0.5,-0.5,2,tag_1.jpg,root_2.jpg,false,root_2.jpg,tag_1.jpg,true,-0.5,-0.5,2,1,1,7,,,,true,true,0
7,9,true,1,false,-0.5,-0.5,0.5,1.0,-0.5,-0.5,2,tag_1.jpg,root_2.jpg,false,root_2.jpg,tag_1.jpg,true,-0.5,-0.5,2,1,1,7,,,,true,true,0
7,10,true,1,false,-0.5,-0.5,0.5,1.0,-0.5,-0.5,2,tag_1.jpg,root_2.jpg,true,tag_1.jpg,root_2.jpg,false,-0.5,-0.5,2,1,1,7,,,,true,true,0
8,1,true,1,true,0.01,0.01,-0.5,-1.0,0.01,0.01,2,trombone_1.jpg,tag_2.jpg,false,tag_2.jpg,trombone_1.jpg,false,0.01,0.01,2,1,1,8,,,,true,true,0
8,2,true,1,true,0.01,0.01,-0.5,-1.0,0.01,0.01,2,trombone_1.jpg,tag_2.jpg,false,tag_2.jpg,trombone_1.jpg,false,0.01,0.01,2,1,1,8,,,,true,true,0
8,3,true,1,true,0.01,0.01,-0.5,-1.0,0.01,0.01,2,trombone_1.jpg,tag_2.jpg,false,tag_2.jpg,trombone_1.jpg,false,0.01,0.01,2,1,1,8,,,,true,true,0
8,4,true,1,true,0.01,0.01,-0.5,-1.0,0.01,0.01,2,trombone_1.jpg,tag_2.jpg,false,tag_2.jpg,trombone_1.jpg,false,0.01,0.01,2,1,1,8,,,,true,true,0
8,5,true,1,true,0.01,0.01,-0.5,-1.0,0.01,0.01,2,trombone_1.jpg,tag_2.jpg,true,trombone_1.jpg,tag_2.jpg,true,0.01,0.01,2,1,1,8,,,,true,true,0
8,6,true,1,true,0.01,0.01,-0.5,-1.0,0.01,0.01,2,trombone_1.jpg,tag_2.jpg,false,tag_2.jpg,trombone_1.jpg,false,0.01,0.01,2,1,1,8,,,,true,true,0
8,7,true,1,true,0.01,0.01,-0.5,-1.0,0.01,0.01,2,trombone_1.jpg,tag_2.jpg,true,trombone_1.jpg,tag_2.jpg,true,0.01,0.01,2,1,1,8,,,,true,true,0
8,8,true,1,true,0.01,0.01,-0.5,-1.0,0.01,0.01,2,trombone_1.jpg,tag_2.jpg,true,trombone_1.jpg,tag_2.jpg,true,0.01,0.01,2,1,1,8,,,,true,true,0
8,9,false,1,true,0.01,0.01,-0.5,-1.0,-0.5,-1.0,2,trombone_1.jpg,tag_2.jpg,true,trombone_1.jpg,tag_2.jpg,true,-0.5,-1.0,2,1,1,8,,,,true,true,0
8,10,true,1,true,0.01,0.01,-0.5,-1.0,0.01,0.01,2,trombone_1.jpg,tag_2.jpg,true,trombone_1.jpg,tag_2.jpg,true,0.01,0.01,2,1,1,8,,,,true,true,0
9,1,false,2,true,-1.0,-1.0,1.0,-0.01,1.0,-0.01,2,spareribs_1.jpg,trombone_2.jpg,false,trombone_2.jpg,spareribs_1.jpg,false,-0.01,1.0,2,1,1,9,,,,true,true,0
9,2,true,2,true,-1.0,-1.0,1.0,-0.01,-1.0,-1.0,2,spareribs_1.jpg,trombone_2.jpg,true,spareribs_1.jpg,trombone_2.jpg,true,-1.0,-1.0,2,1,1,9,,,,true,true,0
9,3,true,2,true,-1.0,-1.0,1.0,-0.01,-1.0,-1.0,2,spareribs_1.jpg,trombone_2.jpg,true,spareribs_1.jpg,trombone_2.jpg,true,-1.0,-1.0,2,1,1,9,,,,true,true,0
9,4,true,2,true,-1.0,-1.0,1.0,-0.01,-1.0,-1.0,2,spareribs_1.jpg,trombone_2.jpg,true,spareribs_1.jpg,trombone_2.jpg,true,-1.0,-1.0,2,1,1,9,,,,true,true,0
9,5,true,2,true,-1.0,-1.0,1.0,-0.01,-1.0,-1.0,2,spareribs_1.jpg,trombone_2.jpg,false,trombone_2.jpg,spareribs_1.jpg,false,-1.0,-1.0,2,1,1,9,,,,true,true,0
9,6,true,2,true,-1.0,-1.0,1.0,-0.01,-1.0,-1.0,2,spareribs_1.jpg,trombone_2.jpg,true,spareribs_1.jpg,trombone_2.jpg,true,-1.0,-1.0,2,1,1,9,,,,true,true,0
9,7,false,2,true,-1.0,-1.0,1.0,-0.01,1.0,-0.01,2,spareribs_1.jpg,trombone_2.jpg,false,trombone_2.jpg,spareribs_1.jpg,false,-0.01,1.0,2,1,1,9,,,,true,true,0
9,8,true,2,true,-1.0,-1.0,1.0,-0.01,-1.0,-1.0,2,spareribs_1.jpg,trombone_2.jpg,false,trombone_2.jpg,spareribs_1.jpg,false,-1.0,-1.0,2,1,1,9,,,,true,true,0
9,9,true,2,true,-1.0,-1.0,1.0,-0.01,-1.0,-1.0,2,spareribs_1.jpg,trombone_2.jpg,false,trombone_2.jpg,spareribs_1.jpg,false,-1.0,-1.0,2,1,1,9,,,,true,true,0
9,10,true,2,true,-1.0,-1.0,1.0,-0.01,-1.0,-1.0,2,spareribs_1.jpg,trombone_2.jpg,true,spareribs_1.jpg,trombone_2.jpg,true,-1.0,-1.0,2,1,1,9,,,,true,true,0
10,1,true,2,true,1.0,-0.01,0.5,0.01,1.0,-0.01,2,windsock_1.jpg,spareribs_2.jpg,false,spareribs_2.jpg,windsock_1.jpg,false,-0.01,1.0,2,1,1,10,,,,true,true,0
10,2,true,2,true,1.0,-0.01,0.5,0.01,1.0,-0.01,2,windsock_1.jpg,spareribs_2.jpg,false,spareribs_2.jpg,windsock_1.jpg,false,-0.01,1.0,2,1,1,10,,,,true,true,0
10,3,true,2,true,1.0,-0.01,0.5,0.01,1.0,-0.01,2,windsock_1.jpg,spareribs_2.jpg,true,windsock_1.jpg,spareribs_2.jpg,true,1.0,-0.01,2,1,1,10,,,,true,true,0
10,4,true,2,true,1.0,-0.01,0.5,0.01,1.0,-0.01,2,windsock_1.jpg,spareribs_2.jpg,true,windsock_1.jpg,spareribs_2.jpg,true,1.0,-0.01,2,1,1,10,,,,true,true,0
10,5,true,2,true,1.0,-0.01,0.5,0.01,1.0,-0.01,2,windsock_1.jpg,spareribs_2.jpg,false,spareribs_2.jpg,windsock_1.jpg,false,-0.01,1.0,2,1,1,10,,,,true,true,0
10,6,false,2,true,1.0,-0.01,0.5,0.01,0.5,0.01,2,windsock_1.jpg,spareribs_2.jpg,false,spareribs_2.jpg,windsock_1.jpg,false,0.01,0.5,2,1,1,10,,,,true,true,0
10,7,true,2,true,1.0,-0.01,0.5,0.01,1.0,-0.01,2,windsock_1.jpg,spareribs_2.jpg,true,windsock_1.jpg,spareribs_2.jpg,true,1.0,-0.01,2,1,1,10,,,,true,true,0
10,8,true,2,true,1.0,-0.01,0.5,0.01,1.0,-0.01,2,windsock_1.jpg,spareribs_2.jpg,true,windsock_1.jpg,spareribs_2.jpg,true,1.0,-0.01,2,1,1,10,,,,true,true,0
10,9,false,2,true,1.0,-0.01,0.5,0.01,0.5,0.01,2,windsock_1.jpg,spareribs_2.jpg,false,spareribs_2.jpg,windsock_1.jpg,false,0.01,0.5,2,1,1,10,,,,true,true,0
10,10,true,2,true,1.0,-0.01,0.5,0.01,1.0,-0.01,2,windsock_1.jpg,spareribs_2.jpg,true,windsock_1.jpg,spareribs_2.jpg,true,1.0,-0.01,2,1,1,10,,,,true,true,0
11,1,true,2,true,1.0,0.01,0.01,0.5,1.0,0.01,2,handprint_1.jpg,windsock_2.jpg,false,windsock_2.jpg,handprint_1.jpg,false,0.01,1.0,2,1,1,11,,,,true,true,0
11,2,true,2,true,1.0,0.01,0.01,0.5,1.0,0.01,2,handprint_1.jpg,windsock_2.jpg,false,windsock_2.jpg,handprint_1.jpg,false,0.01,1.0,2,1,1,11,,,,true,true,0
11,3,false,2,true,1.0,0.01,0.01,0.5,0.01,0.5,2,handprint_1.jpg,windsock_2.jpg,true,handprint_1.jpg,windsock_2.jpg,true,0.01,0.5,2,1,1,11,,,,true,true,0
11,4,true,2,true,1.0,0.01,0.01,0.5,1.0,0.01,2,handprint_1.jpg,windsock_2.jpg,true,handprint_1.jpg,windsock_2.jpg,true,1.0,0.01,2,1,1,11,,,,true,true,0
11,5,true,2,true,1.0,0.01,0.01,0.5,1.0,0.01,2,handprint_1.jpg,windsock_2.jpg,true,handprint_1.jpg,windsock_2.jpg,true,1.0,0.01,2,1,1,11,,,,true,true,0
11,6,true,2,true,1.0,0.01,0.01,0.5,1.0,0.01,2,handprint_1.jpg,windsock_2.jpg,false,windsock_2.jpg,handprint_1.jpg,false,0.01,1.0,2,1,1,11,,,,true,true,0
11,7,true,2,true,1.0,0.01,0.01,0.5,1.0,0.01,2,handprint_1.jpg,windsock_2.jpg,true,handprint_1.jpg,windsock_2.jpg,true,1.0,0.01,2,1,1,11,,,,true,true,0
11,8,true,2,true,1.0,0.01,0.01,0.5,1.0,0.01,2,handprint_1.jpg,windsock_2.jpg,false,windsock_2.jpg,handprint_1.jpg,false,0.01,1.0,2,1,1,11,,,,true,true,0
11,9,true,2,true,1.0,0.01,0.01,0.5,1.0,0.01,2,handprint_1.jpg,windsock_2.jpg,true,handprint_1.jpg,windsock_2.jpg,true,1.0,0.01,2,1,1,11,,,,true,true,0
11,10,false,2,true,1.0,0.01,0.01,0.5,0.01,0.5,2,handprint_1.jpg,windsock_2.jpg,false,windsock_2.jpg,handprint_1.jpg,false,0.5,0.01,2,1,1,11,,,,true,true,0
12,1,true,2,false,-1.0,0.5,-0.5,-0.5,-1.0,0.5,2,boxing_gloves_1.jpg,handprint_2.jpg,true,boxing_gloves_1.jpg,handprint_2.jpg,false,-1.0,0.5,2,1,1,12,,,,true,true,0
12,2,false,2,false,-1.0,0.5,-0.5,-0.5,-0.5,-0.5,2,boxing_gloves_1.jpg,handprint_2.jpg,true,boxing_gloves_1.jpg,handprint_2.jpg,false,-0.5,-0.5,2,1,1,12,,,,true,true,0
12,3,true,2,false,-1.0,0.5,-0.5,-0.5,-1.0,0.5,2,boxing_gloves_1.jpg,handprint_2.jpg,true,boxing_gloves_1.jpg,handprint_2.jpg,false,-1.0,0.5,2,1,1,12,,,,true,true,0
12,4,true,2,false,-1.0,0.5,-0.5,-0.5,-1.0,0.5,2,boxing_gloves_1.jpg,handprint_2.jpg,true,boxing_gloves_1.jpg,handprint_2.jpg,false,-1.0,0.5,2,1,1,12,,,,true,true,0
12,5,true,2,false,-1.0,0.5,-0.5,-0.5,-1.0,0.5,2,boxing_gloves_1.jpg,handprint_2.jpg,false,handprint_2.jpg,boxing_gloves_1.jpg,true,0.5,-1.0,2,1,1,12,,,,true,true,0
12,6,false,2,false,-1.0,0.5,-0.5,-0.5,-0.5,-0.5,2,boxing_gloves_1.jpg,handprint_2.jpg,false,handprint_2.jpg,boxing_gloves_1.jpg,true,-0.5,-0.5,2,1,1,12,,,,true,true,0
12,7,true,2,false,-1.0,0.5,-0.5,-0.5,-1.0,0.5,2,boxing_gloves_1.jpg,handprint_2.jpg,false,handprint_2.jpg,boxing_gloves_1.jpg,true,0.5,-1.0,2,1,1,12,,,,true,true,0
12,8,true,2,false,-1.0,0.5,-0.5,-0.5,-1.0,0.5,2,boxing_gloves_1.jpg,handprint_2.jpg,false,handprint_2.jpg,boxing_gloves_1.jpg,true,0.5,-1.0,2,1,1,12,,,,true,true,0
12,9,true,2,false,-1.0,0.5,-0.5,-0.5,-1.0,0.5,2,boxing_gloves_1.jpg,handprint_2.jpg,false,handprint_2.jpg,boxing_gloves_1.jpg,true,0.5,-1.0,2,1,1,12,,,,true,true,0
12,10,true,2,false,-1.0,0.5,-0.5,-0.5,-1.0,0.5,2,boxing_gloves_1.jpg,handprint_2.jpg,true,boxing_gloves_1.jpg,handprint_2.jpg,false,-1.0,0.5,2,1,1,12,,,,true,true,0
13,1,true,2,false,-0.01,0.01,-0.5,-0.01,-0.01,0.01,2,pig_1.jpg,boxing_gloves_2.jpg,false,boxing_gloves_2.jpg,pig_1.jpg,true,0.01,-0.01,2,1,1,13,,,,true,true,0
13,2,true,2,false,-0.01,0.01,-0.5,-0.01,-0.01,0.01,2,pig_1.jpg,boxing_gloves_2.jpg,true,pig_1.jpg,boxing_gloves_2.jpg,false,-0.01,0.01,2,1,1,13,,,,true,true,0
13,3,true,2,false,-0.01,0.01,-0.5,-0.01,-0.01,0.01,2,pig_1.jpg,boxing_gloves_2.jpg,true,pig_1.jpg,boxing_gloves_2.jpg,false,-0.01,0.01,2,1,1,13,,,,true,true,0
13,4,false,2,false,-0.01,0.01,-0.5,-0.01,-0.5,-0.01,2,pig_1.jpg,boxing_gloves_2.jpg,true,pig_1.jpg,boxing_gloves_2.jpg,false,-0.5,-0.01,2,1,1,13,,,,true,true,0
13,5,true,2,false,-0.01,0.01,-0.5,-0.01,-0.01,0.01,2,pig_1.jpg,boxing_gloves_2.jpg,false,boxing_gloves_2.jpg,pig_1.jpg,true,0.01,-0.01,2,1,1,13,,,,true,true,0
13,6,true,2,false,-0.01,0.01,-0.5,-0.01,-0.01,0.01,2,pig_1.jpg,boxing_gloves_2.jpg,false,boxing_gloves_2.jpg,pig_1.jpg,true,0.01,-0.01,2,1,1,13,,,,true,true,0
13,7,true,2,false,-0.01,0.01,-0.5,-0.01,-0.01,0.01,2,pig_1.jpg,boxing_gloves_2.jpg,false,boxing_gloves_2.jpg,pig_1.jpg,true,0.01,-0.01,2,1,1,13,,,,true,true,0
13,8,true,2,false,-0.01,0.01,-0.5,-0.01,-0.01,0.01,2,pig_1.jpg,boxing_gloves_2.jpg,false,boxing_gloves_2.jpg,pig_1.jpg,true,0.01,-0.01,2,1,1,13,,,,true,true,0
13,9,true,2,false,-0.01,0.01,-0.5,-0.01,-0.01,0.01,2,pig_1.jpg,boxing_gloves_2.jpg,true,pig_1.jpg,boxing_gloves_2.jpg,false,-0.01,0.01,2,1,1,13,,,,true,true,0
13,10,false,2,false,-0.01,0.01,-0.5,-0.01,-0.5,-0.01,2,pig_1.jpg,boxing_gloves_2.jpg,true,pig_1.jpg,boxing_gloves_2.jpg,false,-0.5,-0.01,2,1,1,13,,,,true,true,0
14,1,false,2,false,-0.5,1.0,1.0,-1.0,1.0,-1.0,2,bench_1.jpg,pig_2.jpg,true,bench_1.jpg,pig_2.jpg,false,1.0,-1.0,2,1,1,14,,,,true,true,0
14,2,false,2,false,-0.5,1.0,1.0,-1.0,1.0,-1.0,2,bench_1.jpg,pig_2.jpg,true,bench_1.jpg,pig_2.jpg,false,1.0,-1.0,2,1,1,14,,,,true,true,0
14,3,true,2,false,-0.5,1.0,1.0,-1.0,-0.5,1.0,2,bench_1.jpg,pig_2.jpg,false,pig_2.jpg,bench_1.jpg,true,1.0,-0.5,2,1,1,14,,,,true,true,0
14,4,true,2,false,-0.5,1.0,1.0,-1.0,-0.5,1.0,2,bench_1.jpg,pig_2.jpg,true,bench_1.jpg,pig_2.jpg,false,-0.5,1.0,2,1,1,14,,,,true,true,0
14,5,true,2,false,-0.5,1.0,1.0,-1.0,-0.5,1.0,2,bench_1.jpg,pig_2.jpg,false,pig_2.jpg,bench_1.jpg,true,1.0,-0.5,2,1,1,14,,,,true,true,0
14,6,true,2,false,-0.5,1.0,1.0,-1.0,-0.5,1.0,2,bench_1.jpg,pig_2.jpg,false,pig_2.jpg,bench_1.jpg,true,1.0,-0.5,2,1,1,14,,,,true,true,0
14,7,true,2,false,-0.5,1.0,1.0,-1.0,-0.5,1.0,2,bench_1.jpg,pig_2.jpg,true,bench_1.jpg,pig_2.jpg,false,-0.5,1.0,2,1,1,14,,,,true,true,0
14,8,true,2,false,-0.5,1.0,1.0,-1.0,-0.5,1.0,2,bench_1.jpg,pig_2.jpg,false,pig_2.jpg,bench_1.jpg,true,1.0,-0.5,2,1,1,14,,,,true,true,0
14,9,true,2,false,-0.5,1.0,1.0,-1.0,-0.5,1.0,2,bench_1.jpg,pig_2.jpg,true,bench_1.jpg,pig_2.jpg,false,-0.5,1.0,2,1,1,14,,,,true,true,0
14,10,true,2,false,-0.5,1.0,1.0,-1.0,-0.5,1.0,2,bench_1.jpg,pig_2.jpg,false,pig_2.jpg,bench_1.jpg,true,1.0,-0.5,2,1,1,14,,,,true,true,0
15,1,true,2,true,0.5,0.01,-1.0,-1.0,0.5,0.01,2,flipper_1.jpg,bench_2.jpg,false,bench_2.jpg,flipper_1.jpg,false,0.01,0.5,2,1,1,15,,,,true,true,0
15,2,true,2,true,0.5,0.01,-1.0,-1.0,0.5,0.01,2,flipper_1.jpg,bench_2.jpg,false,bench_2.jpg,flipper_1.jpg,false,0.01,0.5,2,1,1,15,,,,true,true,0
15,3,true,2,true,0.5,0.01,-1.0,-1.0,0.5,0.01,2,flipper_1.jpg,bench_2.jpg,true,flipper_1.jpg,bench_2.jpg,true,0.5,0.01,2,1,1,15,,,,true,true,0
15,4,false,2,true,0.5,0.01,-1.0,-1.0,-1.0,-1.0,2,flipper_1.jpg,bench_2.jpg,false,bench_2.jpg,flipper_1.jpg,false,-1.0,-1.0,2,1,1,15,,,,true,true,0
15,5,true,2,true,0.5,0.01,-1.0,-1.0,0.5,0.01,2,flipper_1.jpg,bench_2.jpg,true,flipper_1.jpg,bench_2.jpg,true,0.5,0.01,2,1,1,15,,,,true,true,0
15,6,true,2,true,0.5,0.01,-1.0,-1.0,0.5,0.01,2,flipper_1.jpg,bench_2.jpg,true,flipper_1.jpg,bench_2.jpg,true,0.5,0.01,2,1,1,15,,,,true,true,0
15,7,true,2,true,0.5,0.01,-1.0,-1.0,0.5,0.01,2,flipper_1.jpg,bench_2.jpg,true,flipper_1.jpg,bench_2.jpg,true,0.5,0.01,2,1,1,15,,,,true,true,0
15,8,false,2,true,0.5,0.01,-1.0,-1.0,-1.0,-1.0,2,flipper_1.jpg,bench_2.jpg,true,flipper_1.jpg,bench_2.jpg,true,-1.0,-1.0,2,1,1,15,,,,true,true,0
15,9,true,2,true,0.5,0.01,-1.0,-1.0,0.5,0.01,2,flipper_1.jpg,bench_2.jpg,false,bench_2.jpg,flipper_1.jpg,false,0.01,0.5,2,1,1,15,,,,true,true,0
15,10,true,2,true,0.5,0.01,-1.0,-1.0,0.5,0.01,2,flipper_1.jpg,bench_2.jpg,false,bench_2.jpg,flipper_1.jpg,false,0.01,0.5,2,1,1,15,,,,true,true,0
16,1,true,2,false,-0.01,-0.01,-1.0,0.5,-0.01,-0.01,2,luggage_1.jpg,flipper_2.jpg,true,luggage_1.jpg,flipper_2.jpg,false,-0.01,-0.01,2,1,1,16,,,,true,true,0
16,2,true,2,false,-0.01,-0.01,-1.0,0.5,-0.01,-0.01,2,luggage_1.jpg,flipper_2.jpg,true,luggage_1.jpg,flipper_2.jpg,false,-0.01,-0.01,2,1,1,16,,,,true,true,0
16,3,true,2,false,-0.01,-0.01,-1.0,0.5,-0.01,-0.01,2,luggage_1.jpg,flipper_2.jpg,true,luggage_1.jpg,flipper_2.jpg,false,-0.01,-0.01,2,1,1,16,,,,true,true,0
16,4,true,2,false,-0.01,-0.01,-1.0,0.5,-0.01,-0.01,2,luggage_1.jpg,flipper_2.jpg,false,flipper_2.jpg,luggage_1.jpg,true,-0.01,-0.01,2,1,1,16,,,,true,true,0
16,5,true,2,false,-0.01,-0.01,-1.0,0.5,-0.01,-0.01,2,luggage_1.jpg,flipper_2.jpg,true,luggage_1.jpg,flipper_2.jpg,false,-0.01,-0.01,2,1,1,16,,,,true,true,0
16,6,true,2,false,-0.01,-0.01,-1.0,0.5,-0.01,-0.01,2,luggage_1.jpg,flipper_2.jpg,false,flipper_2.jpg,luggage_1.jpg,true,-0.01,-0.01,2,1,1,16,,,,true,true,0
16,7,false,2,false,-0.01,-0.01,-1.0,0.5,-1.0,0.5,2,luggage_1.jpg,flipper_2.jpg,false,flipper_2.jpg,luggage_1.jpg,true,0.5,-1.0,2,1,1,16,,,,true,true,0
16,8,true,2,false,-0.01,-0.01,-1.0,0.5,-0.01,-0.01,2,luggage_1.jpg,flipper_2.jpg,true,luggage_1.jpg,flipper_2.jpg,false,-0.01,-0.01,2,1,1,16,,,,true,true,0
16,9,false,2,false,-0.01,-0.01,-1.0,0.5,-1.0,0.5,2,luggage_1.jpg,flipper_2.jpg,false,flipper_2.jpg,luggage_1.jpg,true,0.5,-1.0,2,1,1,16,,,,true,true,0
16,10,true,2,false,-0.01,-0.01,-1.0,0.5,-0.01,-0.01,2,luggage_1.jpg,flipper_2.jpg,false,flipper_2.jpg,luggage_1.jpg,true,-0.01,-0.01,2,1,1,16,,,,true,true,0
17,1,true,2,false,-0.5,-0.01,0.01,1.0,-0.5,-0.01,2,stamp1_1.jpg,luggage_2.jpg,true,stamp1_1.jpg,luggage_2.jpg,false,-0.5,-0.01,2,1,1,17,,,,true,true,0
17,2,true,2,false,-0.5,-0.01,0.01,1.0,-0.5,-0.01,2,stamp1_1.jpg,luggage_2.jpg,false,luggage_2.jpg,stamp1_1.jpg,true,-0.01,-0.5,2,1,1,17,,,,true,true,0
17,3,true,2,false,-0.5,-0.01,0.01,1.0,-0.5,-0.01,2,stamp1_1.jpg,luggage_2.jpg,false,luggage_2.jpg,stamp1_1.jpg,true,-0.01,-0.5,2,1,1,17,,,,true,true,0
17,4,true,2,false,-0.5,-0.01,0.01,1.0,-0.5,-0.01,2,stamp1_1.jpg,luggage_2.jpg,false,luggage_2.jpg,stamp1_1.jpg,true,-0.01,-0.5,2,1,1,17,,,,true,true,0
17,5,true,2,false,-0.5,-0.01,0.01,1.0,-0.5,-0.01,2,stamp1_1.jpg,luggage_2.jpg,true,stamp1_1.jpg,luggage_2.jpg,false,-0.5,-0.01,2,1,1,17,,,,true,true,0
17,6,true,2,false,-0.5,-0.01,0.01,1.0,-0.5,-0.01,2,stamp1_1.jpg,luggage_2.jpg,false,luggage_2.jpg,stamp1_1.jpg,true,-0.01,-0.5,2,1,1,17,,,,true,true,0
