session,block,n_pairs,valence,pair,cblock,appearance,trial,feedback_common,stimulus_A,stimulus_B,optimal_A,optimal_right,stimulus_right,stimulus_left,cpair,high_magnitude,low_magnitude,better_feedback,worse_feedback,feedback_right,feedback_left
1,18,3,1,2,18,5,14,true,frisbee1.png,bearteddy2.png,true,false,bearteddy2.png,frisbee1.png,35,0.5,0.01,0.5,0.01,0.01,0.5
1,18,3,1,1,18,6,15,false,microwave1.png,lantern2.png,true,true,microwave1.png,lantern2.png,36,0.5,0.01,0.5,0.01,0.01,0.5
1,18,3,1,1,18,7,16,true,microwave1.png,lantern2.png,true,true,microwave1.png,lantern2.png,36,0.5,0.01,0.5,0.01,0.5,0.01
1,18,3,1,2,18,6,17,true,frisbee1.png,bearteddy2.png,true,true,frisbee1.png,bearteddy2.png,35,0.5,0.01,0.5,0.01,0.5,0.01
1,18,3,1,3,18,5,18,false,rug1.png,chair2.png,true,true,rug1.png,chair2.png,34,0.5,0.01,0.5,0.01,0.01,0.5
1,18,3,1,3,18,6,19,true,rug1.png,chair2.png,true,false,chair2.png,rug1.png,34,1.0,0.01,1.0,0.01,0.01,1.0
1,18,3,1,2,18,7,20,false,frisbee1.png,bearteddy2.png,true,false,bearteddy2.png,frisbee1.png,35,1.0,0.01,1.0,0.01,1.0,0.01
1,18,3,1,1,18,8,21,true,microwave1.png,lantern2.png,true,false,lantern2.png,microwave1.png,36,0.5,0.01,0.5,0.01,0.01,0.5
1,18,3,1,2,18,8,22,true,frisbee1.png,bearteddy2.png,true,true,frisbee1.png,bearteddy2.png,35,0.5,0.01,0.5,0.01,0.5,0.01
1,18,3,1,1,18,9,23,true,microwave1.png,lantern2.png,true,true,microwave1.png,lantern2.png,36,1.0,0.01,1.0,0.01,1.0,0.01
1,18,3,1,2,18,9,24,true,frisbee1.png,bearteddy2.png,true,false,bearteddy2.png,frisbee1.png,35,1.0,0.01,1.0,0.01,0.01,1.0
1,18,3,1,2,18,10,25,false,frisbee1.png,bearteddy2.png,true,false,bearteddy2.png,frisbee1.png,35,1.0,0.01,1.0,0.01,1.0,0.01
1,18,3,1,3,18,7,26,false,rug1.png,chair2.png,true,false,chair2.png,rug1.png,34,0.5,0.01,0.5,0.01,0.5,0.01
1,18,3,1,3,18,8,27,true,rug1.png,chair2.png,true,true,rug1.png,chair2.png,34,1.0,0.01,1.0,0.01,1.0,0.01
1,18,3,1,3,18,9,28,true,rug1.png,chair2.png,true,true,rug1.png,chair2.png,34,0.5,0.01,0.5,0.01,0.5,0.01
1,18,3,1,3,18,10,29,true,rug1.png,chair2.png,true,false,chair2.png,rug1.png,34,1.0,0.01,1.0,0.01,0.01,1.0
1,18,3,1,1,18,10,30,true,microwave1.png,lantern2.png,true,false,lantern2.png,microwave1.png,36,1.0,0.01,1.0,0.01,0.01,1.0
